\addplot[color=black, opacity=0.1] table{code/out/data/overpotentials/Numerical/0.5C_idx=0.dat};
\addplot[color=black, opacity=0.4] table{code/out/data/overpotentials/Numerical/0.5C_idx=251.dat};
\addplot[color=black, opacity=0.7] table{code/out/data/overpotentials/Numerical/0.5C_idx=502.dat};
\addplot[color=black, opacity=0.9999999999999999] table{code/out/data/overpotentials/Numerical/0.5C_idx=753.dat};
\addplot[dashdotdotted, color=green!70!black, opacity=0.1] table{code/out/data/overpotentials/LOQS/0.5C_idx=0.dat};
\addplot[dashdotdotted, color=green!70!black, opacity=0.4] table{code/out/data/overpotentials/LOQS/0.5C_idx=251.dat};
\addplot[dashdotdotted, color=green!70!black, opacity=0.7] table{code/out/data/overpotentials/LOQS/0.5C_idx=502.dat};
\addplot[dashdotdotted, color=green!70!black, opacity=0.9999999999999999] table{code/out/data/overpotentials/LOQS/0.5C_idx=753.dat};
\addplot[dotted, color=red, opacity=0.1] table{code/out/data/overpotentials/FOQS/0.5C_idx=0.dat};
\addplot[dotted, color=red, opacity=0.4] table{code/out/data/overpotentials/FOQS/0.5C_idx=251.dat};
\addplot[dotted, color=red, opacity=0.7] table{code/out/data/overpotentials/FOQS/0.5C_idx=502.dat};
\addplot[dotted, color=red, opacity=0.9999999999999999] table{code/out/data/overpotentials/FOQS/0.5C_idx=753.dat};
\addplot[dashed, color=blue, opacity=0.1] table{code/out/data/overpotentials/Composite/0.5C_idx=0.dat};
\addplot[dashed, color=blue, opacity=0.4] table{code/out/data/overpotentials/Composite/0.5C_idx=251.dat};
\addplot[dashed, color=blue, opacity=0.7] table{code/out/data/overpotentials/Composite/0.5C_idx=502.dat};
\addplot[dashed, color=blue, opacity=0.9999999999999999] table{code/out/data/overpotentials/Composite/0.5C_idx=753.dat};
